QUALIDADE,RNOTAS,DISTANCIA,FALHAS,LOMBADAS,ILUMINACAO,SINALIZACAO,PEDAGIOS
RUIM,RN1,159.0,20.0,16.0,4.0,3.0,0.0
EXCELENTE,RN2,131.0,3.0,2.0,1.0,6.0,0.0
EXCELENTE,RN3,141.0,2.0,27.0,3.0,57.0,0.0
BOA,RN4,269.0,13.0,20.0,1.0,93.0,1.0
EXCELENTE,RN5,182.0,27.0,10.0,4.0,78.0,0.0
EXCELENTE,RN6,225.0,12.0,18.0,5.0,46.0,1.0
EXCELENTE,RN7,264.0,20.0,13.0,2.0,89.0,1.0
EXCELENTE,RN8,148.0,11.0,26.0,4.0,59.0,1.0
EXCELENTE,RN9,245.0,18.0,3.0,2.0,58.0,1.0
EXCELENTE,RN10,203.0,0.0,27.0,4.0,33.0,1.0
RUIM,RN11,222.0,29.0,20.0,3.0,21.0,1.0
EXCELENTE,RN12,203.0,30.0,7.0,4.0,51.0,1.0
BOA,RN13,296.0,10.0,27.0,3.0,13.0,1.0
RUIM,RN14,168.0,30.0,24.0,3.0,63.0,1.0
RUIM,RN15,201.0,22.0,7.0,3.0,33.0,0.0
BOA,RN16,278.0,15.0,17.0,2.0,55.0,1.0
EXCELENTE,RN17,182.0,10.0,5.0,5.0,95.0,0.0
BOA,RN18,265.0,10.0,29.0,1.0,14.0,0.0
EXCELENTE,RN19,242.0,12.0,17.0,5.0,61.0,1.0
EXCELENTE,RN20,128.0,14.0,5.0,5.0,33.0,0.0
EXCELENTE,RN21,141.0,10.0,5.0,3.0,34.0,1.0
RUIM,RN22,167.0,28.0,12.0,5.0,39.0,0.0
RUIM,RN23,219.0,19.0,29.0,4.0,22.0,0.0
RUIM,RN24,299.0,18.0,11.0,2.0,41.0,0.0
EXCELENTE,RN25,114.0,8.0,11.0,1.0,99.0,1.0
RUIM,RN26,170.0,30.0,20.0,2.0,31.0,1.0
RUIM,RN27,181.0,20.0,19.0,1.0,43.0,0.0
EXCELENTE,RN28,293.0,18.0,3.0,5.0,19.0,1.0
EXCELENTE,RN29,254.0,7.0,21.0,4.0,75.0,0.0
EXCELENTE,RN30,202.0,3.0,2.0,5.0,57.0,0.0
EXCELENTE,RN31,141.0,6.0,13.0,2.0,100.0,0.0
EXCELENTE,RN32,127.0,21.0,6.0,1.0,73.0,1.0
RUIM,RN33,192.0,30.0,16.0,4.0,12.0,1.0
EXCELENTE,RN34,164.0,2.0,27.0,3.0,8.0,0.0
EXCELENTE,RN35,271.0,7.0,16.0,4.0,52.0,1.0
BOA,RN36,253.0,5.0,23.0,3.0,59.0,0.0
EXCELENTE,RN37,246.0,3.0,11.0,1.0,82.0,0.0
EXCELENTE,RN38,233.0,29.0,2.0,3.0,74.0,1.0
EXCELENTE,RN39,172.0,10.0,2.0,1.0,8.0,0.0
BOA,RN40,248.0,18.0,15.0,1.0,6.0,1.0
BOA,RN41,289.0,11.0,16.0,1.0,99.0,1.0
EXCELENTE,RN42,141.0,9.0,24.0,5.0,38.0,1.0
EXCELENTE,RN43,208.0,18.0,12.0,5.0,64.0,1.0
RUIM,RN44,102.0,30.0,13.0,1.0,53.0,1.0
EXCELENTE,RN45,206.0,11.0,23.0,5.0,67.0,1.0
RUIM,RN46,109.0,25.0,18.0,2.0,36.0,0.0
RUIM,RN47,271.0,30.0,30.0,5.0,4.0,1.0
EXCELENTE,RN48,167.0,11.0,19.0,5.0,60.0,0.0
EXCELENTE,RN49,288.0,13.0,3.0,1.0,88.0,0.0
RUIM,RN50,206.0,23.0,29.0,5.0,20.0,0.0
EXCELENTE,RN51,179.0,4.0,2.0,1.0,80.0,1.0
EXCELENTE,RN52,232.0,20.0,7.0,3.0,86.0,1.0
EXCELENTE,RN53,133.0,1.0,19.0,3.0,73.0,0.0
RUIM,RN54,236.0,26.0,24.0,1.0,10.0,0.0
EXCELENTE,RN55,155.0,28.0,11.0,1.0,83.0,1.0
RUIM,RN56,110.0,30.0,30.0,4.0,34.0,1.0
RUIM,RN57,190.0,15.0,11.0,3.0,34.0,0.0
EXCELENTE,RN58,168.0,5.0,19.0,2.0,80.0,1.0
EXCELENTE,RN59,192.0,19.0,11.0,1.0,82.0,1.0
EXCELENTE,RN60,201.0,3.0,0.0,5.0,51.0,1.0
EXCELENTE,RN61,184.0,0.0,2.0,1.0,13.0,0.0
EXCELENTE,RN62,137.0,20.0,4.0,4.0,45.0,0.0
EXCELENTE,RN63,166.0,5.0,24.0,2.0,84.0,0.0
RUIM,RN64,271.0,22.0,28.0,1.0,13.0,0.0
RUIM,RN65,204.0,24.0,3.0,1.0,13.0,0.0
EXCELENTE,RN66,192.0,5.0,28.0,4.0,90.0,1.0
